step,mailly,moulin,unmet_mailly,unmet_moulin,final_imbalance,run_id
885,3,12,111,0,-9,2
886,3,12,111,0,-9,2
887,4,11,111,0,-7,2
888,4,11,111,0,-7,2
889,3,12,111,0,-9,2
890,3,12,111,0,-9,2
891,2,13,111,0,-11,2
892,3,12,111,0,-9,2
893,2,13,111,0,-11,2
894,3,12,111,0,-9,2
895,3,12,111,0,-9,2
896,3,12,111,0,-9,2
897,2,13,111,0,-11,2
898,1,14,111,0,-13,2
899,2,13,111,0,-11,2
900,1,14,111,0,-13,2
901,2,13,111,0,-11,2
902,1,14,111,0,-13,2
903,1,14,111,0,-13,2
904,1,14,111,0,-13,2
905,1,14,111,0,-13,2
906,1,14,111,0,-13,2
907,0,15,111,0,-15,2
908,1,14,112,0,-13,2
909,1,14,112,0,-13,2
910,1,14,112,0,-13,2
911,0,15,112,0,-15,2
912,0,15,113,0,-15,2
913,0,15,114,0,-15,2
914,1,14,115,0,-13,2
915,1,14,115,0,-13,2
916,1,14,115,0,-13,2
917,1,14,115,0,-13,2
918,2,13,115,0,-11,2
919,2,13,115,0,-11,2
920,2,13,115,0,-11,2
921,2,13,115,0,-11,2
922,2,13,115,0,-11,2
923,3,12,115,0,-9,2
924,3,12,115,0,-9,2
925,2,13,115,0,-11,2
926,3,12,115,0,-9,2
927,4,11,115,0,-7,2
928,5,10,115,0,-5,2
929,6,9,115,0,-3,2
930,7,8,115,0,-1,2
931,7,8,115,0,-1,2
932,7,8,115,0,-1,2
933,6,9,115,0,-3,2
934,6,9,115,0,-3,2
935,5,10,115,0,-5,2
936,4,11,115,0,-7,2
937,5,10,115,0,-5,2
938,6,9,115,0,-3,2
939,5,10,115,0,-5,2
940,4,11,115,0,-7,2
941,4,11,115,0,-7,2
942,3,12,115,0,-9,2
943,2,13,115,0,-11,2
944,2,13,115,0,-11,2
945,2,13,115,0,-11,2
946,1,14,115,0,-13,2
947,0,15,115,0,-15,2
948,0,15,115,0,-15,2
949,0,15,116,0,-15,2
950,1,14,117,0,-13,2
951,1,14,117,0,-13,2
952,1,14,117,0,-13,2
953,2,13,117,0,-11,2
954,1,14,117,0,-13,2
955,2,13,117,0,-11,2
956,3,12,117,0,-9,2
957,2,13,117,0,-11,2
958,2,13,117,0,-11,2
959,1,14,117,0,-13,2
960,2,13,117,0,-11,2
961,1,14,117,0,-13,2
962,0,15,117,0,-15,2
963,0,15,118,0,-15,2
964,0,15,119,0,-15,2
965,1,14,119,0,-13,2
966,1,14,119,0,-13,2
967,2,13,119,0,-11,2
968,1,14,119,0,-13,2
969,1,14,119,0,-13,2
970,0,15,119,0,-15,2
971,1,14,120,0,-13,2
972,0,15,120,0,-15,2
973,1,14,120,0,-13,2
974,0,15,120,0,-15,2
975,1,14,121,0,-13,2
976,1,14,121,0,-13,2
977,1,14,121,0,-13,2
978,2,13,121,0,-11,2
979,2,13,121,0,-11,2
980,2,13,121,0,-11,2
981,1,14,121,0,-13,2
982,1,14,121,0,-13,2
983,1,14,121,0,-13,2
984,0,15,121,0,-15,2
985,0,15,122,0,-15,2
986,0,15,123,0,-15,2
987,1,14,123,0,-13,2
988,1,14,123,0,-13,2
989,2,13,123,0,-11,2
990,2,13,123,0,-11,2
991,1,14,123,0,-13,2
992,1,14,123,0,-13,2
993,1,14,123,0,-13,2
994,2,13,123,0,-11,2
995,2,13,123,0,-11,2
996,2,13,123,0,-11,2
997,2,13,123,0,-11,2
998,3,12,123,0,-9,2
999,3,12,123,0,-9,2
